Hours Studied,Previous Scores,Extracurricular Activities,Sleep Hours,Sample Question Papers Practiced,Predicted Performance Index
7,99,Yes,9,1,91.8492575642932
8,51,Yes,7,2,45.07033420535438
8,91,No,4,5,84.33177156671559
5,79,No,7,8,65.58487780808524
2,72,No,4,3,47.4289836616481
2,54,Yes,4,9,30.884869469864448
1,99,Yes,4,3,72.64867118348323
1,85,No,5,6,58.88183054108911
3,61,No,6,3,40.06400998089225
9,84,Yes,6,6,81.83053799740777
5,90,Yes,4,3,74.92976724909857
3,61,Yes,7,3,41.14416080295527
7,44,Yes,9,1,35.858078289800595
2,55,Yes,4,1,30.32110306071427
2,63,Yes,6,0,39.2399910249279
4,73,Yes,7,0,55.62806991472024
8,61,No,7,2,54.65661775418118
2,89,Yes,6,1,65.90627198145566
6,81,No,9,9,71.65190634624982
6,62,Yes,9,0,51.12391849341566
2,54,Yes,9,5,32.52507533134071
8,48,No,6,0,40.54067209660198
9,97,Yes,8,5,95.83953316839347
1,87,Yes,8,8,63.36591112317852
7,61,Yes,4,7,51.91968389397547
8,62,Yes,4,2,54.80991018821577
8,68,No,7,3,61.980491324975134
3,54,Yes,5,0,32.45240035484375
3,69,No,4,7,48.026635522288416
7,80,No,8,3,71.82214631912251
9,99,No,4,1,94.54587143174984
8,61,Yes,6,9,56.14839303074429
3,48,No,7,5,27.71139816325677
8,64,No,5,1,56.54051868223992
7,53,No,5,9,44.06324841839473
7,89,No,8,1,80.58889232868606
5,40,No,4,9,24.621105204539163
7,68,No,4,8,58.64962660005211
3,67,No,9,8,48.61941590762122
4,56,No,4,7,37.65317904413233
7,91,Yes,6,3,82.64187312404692
9,89,Yes,5,3,85.8412548028949
4,54,No,7,5,36.680349070834495
7,96,No,5,3,86.65182950875595
8,96,No,8,9,92.15765252812278
6,59,Yes,4,9,47.41826571444153
8,48,No,5,4,40.84534606450856
1,72,No,7,0,45.43365083029475
4,77,Yes,8,6,61.37271652536204
2,53,Yes,8,9,31.811727857892883
3,56,No,5,7,35.278576742026786
1,96,No,8,6,71.53872626802476
1,72,Yes,5,7,46.43920614951215
8,40,Yes,7,7,34.860715757021225
2,45,Yes,4,3,20.536335609796318
5,72,Yes,8,1,58.15481417147588
1,69,Yes,9,8,45.52774513614484
5,49,No,6,5,33.964844166167985
7,58,Yes,6,2,48.84944207803829
8,62,No,6,8,56.37476012606832
1,43,No,6,4,16.21570299892342
8,58,No,5,1,50.43239003411345
4,66,No,4,5,47.43794649505029
6,73,No,8,7,62.626067895442674
1,95,No,8,6,70.52070482667035
9,77,Yes,9,1,75.17443037339866
6,46,Yes,9,7,36.2196398009366
3,65,No,4,4,43.36137931293155
4,48,No,5,1,28.808886582764313
2,55,Yes,6,7,32.47988386328413
8,93,No,7,2,87.23330387752233
7,49,Yes,7,3,40.37119254450737
4,47,Yes,5,1,28.38479600612721
5,87,No,5,3,71.76799201766374
8,65,No,6,5,58.835654006192335
3,54,Yes,6,3,33.531790756128686
6,77,No,6,8,65.92343722748197
3,62,Yes,9,0,42.54145171506189
4,62,Yes,4,6,44.15751507566303
4,78,No,8,3,61.20363665805992
5,92,No,7,2,77.63281565781415
7,52,No,6,5,42.740553009133734
6,83,Yes,4,7,71.45533334432125
3,48,No,5,1,25.948064323313055
2,66,Yes,6,3,42.88722579293036
5,68,No,4,8,52.927982081149594
1,76,No,8,5,50.98057395962347
3,90,Yes,7,7,71.45767652748549
3,46,Yes,4,2,24.217455829288905
9,72,No,7,1,68.51795238721789
5,77,No,7,4,62.75794100012413
4,89,Yes,7,8,73.49820082689541
8,44,No,6,5,37.45720373774971
2,99,Yes,9,5,78.3360401922892
1,99,Yes,4,6,73.24184162742246
9,93,No,7,5,90.6872965809128
8,91,No,5,8,85.41116196800053
9,96,Yes,4,3,92.48118493503007
1,61,No,8,3,35.314805376681164
3,73,Yes,5,0,51.79480774057756
2,45,Yes,4,5,20.931782572422456
4,41,Yes,8,2,23.933050711350955
5,44,No,6,0,27.886119552830564
7,84,No,6,9,76.10813305772717
4,89,Yes,7,1,72.11413645770389
7,51,Yes,6,7,42.711909395122774
1,40,Yes,8,9,15.716626860834289
5,83,No,5,0,67.10273580830687
1,83,No,8,0,57.11810664253898
1,86,Yes,5,9,61.08695329110005
2,41,No,8,8,18.803816215609572
8,88,No,5,8,82.3570976439373
6,77,No,6,4,65.13254330222968
5,87,Yes,9,2,74.10907923045082
9,65,Yes,4,8,61.9111376596087
1,94,Yes,9,3,69.98966376343974
5,56,Yes,5,2,40.605534719081234
1,99,Yes,4,6,73.24184162742246
5,62,Yes,7,2,47.68610328189913
7,85,No,9,8,78.38709088980565
3,82,No,6,2,61.24473676802181
